category,type,model,brand,price_cny,quantity,total_amount_cny,created_at,brief_description,detailed_description
数字量,离散量输出卡,Links-C3U-DO01,灵思创奇,￥110,1,￥110,,"32通道数字量输出
每通道V/OPEN、V/GND和GND/OPEN模式可选
输出支持5V或定制电平信号（需外置电源，0～28V）
V/OPEN模式下，OPEN状态下对电源阻抗≥200KΩ
V/GND模式，输出阻抗为50±10Ω
GND/OPEN模式下，OPEN状态下对地阻抗≥200KΩ，GND状态下对地阻抗≤120Ω","32通道数字量输出
每通道V/OPEN、V/GND和GND/OPEN模式可选
输出支持5V或定制电平信号（需外置电源，0～28V）
V/OPEN模式下，OPEN状态下对电源阻抗≥200KΩ
V/GND模式，输出阻抗为50±10Ω
GND/OPEN模式下，OPEN状态下对地阻抗≥200KΩ，GND状态下对地阻抗≤120Ω"
数字量,"开关量输出卡
（继电器型）",Links-C3U-DO03,灵思创奇,￥150,1,￥150,,"32通道继电器输出
继电器类型：FORM 1C
每通道提供常开、常闭和公共点
继电器抖动时间：≤8ms
通道最大载流：200mA
通道最大电压：48V DC
1通道5V隔离电源输出，最大输出电流1.5A","32通道继电器输出
继电器类型：FORM 1C
每通道提供常开、常闭和公共点
继电器抖动时间：≤8ms
通道最大载流：200mA
通道最大电压：48V DC
1通道5V隔离电源输出，最大输出电流1.5A"
数字量,开关量接口卡,Links-C3U-DIO02,灵思创奇,￥190,1,￥190,,"32通道数字量输入
32通道数字量输出
5V CMOS电平，兼容5V TTL
输入通道中，8通道支持PWM采集
输入通道中，支持8通道增量编码器采集
输出通道中，8通道支持PWM输出","32通道数字量输入
32通道数字量输出
5V CMOS电平，兼容5V TTL
输入通道中，8通道支持PWM采集
输入通道中，支持8通道增量编码器采集
输出通道中，8通道支持PWM输出"
数字量,离散量输入板卡,Links-C3U-DI04,灵思创奇,￥210,1,￥210,,"PCI/cPCI/PXIe标准板卡；
可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测；
检测电平范围：高电平+18V~+36V，低电平-1V~+1V；
96 通道离散量输入；
通道数：96；
逻辑门限：高电平+18V~+36V，低电平-1V~+1V；
最大输入电平范围：±60V；
通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入；
可编程数字滤波器：滤波频率为 0Hz~10MHz。","PCI/cPCI/PXIe标准板卡；
可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测；
检测电平范围：高电平+18V~+36V，低电平-1V~+1V；
96 通道离散量输入；
通道数：96；
逻辑门限：高电平+18V~+36V，低电平-1V~+1V；
最大输入电平范围：±60V；
通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入；
可编程数字滤波器：滤波频率为 0Hz~10MHz。"
数字量,离散量输出板卡,Links-C3U-DO04,灵思创奇,￥220,1,￥220,,"PCI/cPCI/PXIe标准板卡；
可实现电源/电源断、电源地/电源地断两种状态的输出；
96 路离散量输出；
通道数：96；
最大负载电压范围：±60V；
导通电阻：10Ω（MAX）；
每通道输出持续电流：100mA（MAX）；
通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。","PCI/cPCI/PXIe标准板卡；
可实现电源/电源断、电源地/电源地断两种状态的输出；
96 路离散量输出；
通道数：96；
最大负载电压范围：±60V；
导通电阻：10Ω（MAX）；
每通道输出持续电流：100mA（MAX）；
通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。"
数字量,离散量输入/输出板卡,Links-C3U-DIO04,灵思创奇,￥220,1,￥220,,"PCI/PCIe/cPCI/PXIe标准板卡；
可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测；
检测电平范围：高电平+18V~+36V，低电平-1V~+1V；
48 路离散量输入；
通道数：48；
逻辑门限：高电平+18V~+36V，低电平-1V~+1V；
最大输入电平范围：±60V；
通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入；
可编程数字滤波器：滤波频率为 0Hz~10MHz；
48 路离散量输出；
通道数：48；
最大负载电压范围：±60V；
导通电阻：10Ω（MAX）；
每通道输出持续电流：100mA（MAX）；
通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。","PCI/PCIe/cPCI/PXIe标准板卡；
可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测；
检测电平范围：高电平+18V~+36V，低电平-1V~+1V；
48 路离散量输入；
通道数：48；
逻辑门限：高电平+18V~+36V，低电平-1V~+1V；
最大输入电平范围：±60V；
通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入；
可编程数字滤波器：滤波频率为 0Hz~10MHz；
48 路离散量输出；
通道数：48；
最大负载电压范围：±60V；
导通电阻：10Ω（MAX）；
每通道输出持续电流：100mA（MAX）；
通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。"
PWM和编码器,Endat采集卡,Links-C3U-Endat-01,灵思创奇,￥180,1,￥180,,"2通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置
板卡接口：SCSI-68 Female（TE-5787082-7）","2通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置
板卡接口：SCSI-68 Female（TE-5787082-7）"
PWM和编码器,Endat采集卡,Links-C3U-Endat-02,灵思创奇,￥280,1,￥280,,"5通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置","5通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置"
PWM和编码器,SSI总线采集板卡,Links-C3U-SSI-03,灵思创奇,￥280,1,￥280,,"1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道SSI总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS","1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道SSI总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS"
PWM和编码器,正交编码信号采集卡（非隔离）,Links-C3U-ABZ-01,灵思创奇,￥150,1,￥150,,"8通道（3路差分，5路单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平
最大支持8MHz信号输入
32位正反转计数器
正反转指示","8通道（3路差分，5路单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平
最大支持8MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
正反转指示"
PWM和编码器,正交编码信号采集卡（隔离型）,Links-C3U-ABZ-02,灵思创奇,￥190,1,￥190,,"8通道（单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持8MHz信号输入
32位正反转计数器
正反转指示","8通道（单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持8MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
正反转指示"
PWM和编码器,正交编码信号采集卡（隔离型）,Links-C3U-ABZ-03,灵思创奇,￥190,1,￥190,,"8通道（差分）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持10MHz信号输入
32位正反转计数器
正反转指示","8通道（差分）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持10MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
1通道5V隔离电源输出，最大输出电流800mA
正反转指示"
PWM和编码器,多传感器采集卡,Links-C3U-AM-01,灵思创奇,￥550,1,￥550,,"1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
3）2通道旋变采集通道，特性如下：
    16位分辨率
    2通道20V（p-p）双极性励磁电源，驱动能力50mA
    RDC输入信号范围26V（RMS）
    RDC输入频率和励磁输出频率为100Hz～10Hz
    输入信号支持差分和单端","1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
3）2通道旋变采集通道，特性如下：
    16位分辨率
    2通道20V（p-p）双极性励磁电源，驱动能力50mA
    RDC输入信号范围26V（RMS）
    RDC输入频率和励磁输出频率为100Hz～10Hz
    输入信号支持差分和单端"
PWM和编码器,多传感器采集卡,Links-C3U-AM-02,灵思创奇,￥200,1,￥200,,"1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频","1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频"
数字量,计数器/PWM卡,Links-C3U-Counter02,灵思创奇,￥180,1,￥180,,"16通道计数器采集、PWM采集与PWM输出板卡
信号电气特性：5V CMOS电平（兼容5V TTL）
计数功能最大支持16Mhz信号输入
板载40Mhz时钟作为计时基准
支持信号边沿中断，包含上升沿或下降沿","16通道计数器采集、PWM采集与PWM输出板卡
信号电气特性：5V CMOS电平（兼容5V TTL）
计数功能最大支持16Mhz信号输入
板载40Mhz时钟作为计时基准
支持信号边沿中断，包含上升沿或下降沿
每通道包含：1个32位计数器寄存器、1个32位高边计时寄存器和1个32位低边计时寄存器"
PWM和编码器,"差分脉冲采集卡
（型号应该是cPCI-21D85）",Links-C3U-MC08/16,灵思创奇,￥280,1,￥200,,"3U cPCI总线板卡
8/16通道转速采集接口
每通道包含转速和转向输入信号
输入接口最贷款10MHz
支持转速脉冲定时中断功能
支持转速脉冲整数中断功能
隔离输入
电平规格：5V RS422电平
输出接口：TE-5787082-7","3U cPCI总线板卡
8/16通道转速采集接口
每通道包含转速和转向输入信号
输入接口最贷款10MHz
支持转速脉冲定时中断功能
支持转速脉冲整数中断功能
隔离输入
电平规格：5V RS422电平
输出接口：TE-5787082-7"
LVDT/RVDT/同步旋转变压器,旋变/自整角机采集卡,Links-C3U-RDC/SDC,灵思创奇,￥290,1,￥290,,"16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
输入信号支持差分和单端
支持粗精机组合","16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
输入信号支持差分和单端
支持粗精机组合"
LVDT/RVDT/同步旋转变压器,旋变/自整角机采集卡,Links-C3U-RDC/SDC,灵思创奇,￥290,1,￥290,,"16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
默认RDC/SDC输入频率和励磁输出频率为400Hz
cPCI/PCI-22A01（-400）：400Hz励磁频率
cPCI/PCI-22A01-2K：20Hz励磁应用，无励磁输出
cPCI/PCI-22A01S：客制应用，无励磁输出
输入信号支持差分和单端
支持粗精机组合","16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
默认RDC/SDC输入频率和励磁输出频率为400Hz
cPCI/PCI-22A01（-400）：400Hz励磁频率
cPCI/PCI-22A01-2K：20Hz励磁应用，无励磁输出
cPCI/PCI-22A01S：客制应用，无励磁输出
输入信号支持差分和单端
支持粗精机组合"
LVDT/RVDT/同步旋转变压器,"旋变/自整角机模拟卡
（已完成开发，cPCI-22A07）",Links-C3U-DSC,灵思创奇,￥450,1,￥450,,"3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2通道旋变模拟。
提供实时系统、Windows驱动","3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2通道旋变模拟。
提供实时系统、Windows驱动"
LVDT/RVDT/同步旋转变压器,LVDT/RVDT模拟卡,Links-C3U-LVDT/RVDT-01-2,灵思创奇,￥300,1,￥300,,"1)cPCI/PCI/PCIe/PXIe总线板卡
2)2路支持RDC/RVDT/LVDT
3)精度不低于±8′@RDC MODE
4)参考电压10V/客制电平（通过不同输入接口实现）
5)参考频率50Hz～100Hz可选(自适应)
6)输出信号电压1V～10V可选
7)输出信号输出阻抗：最大5Ω","1)cPCI/PCI/PCIe/PXIe总线板卡
2)2路支持RDC/RVDT/LVDT
3)精度不低于±8′@RDC MODE
4)参考电压10V/客制电平（通过不同输入接口实现）
5)参考频率50Hz～100Hz可选(自适应)
6)输出信号电压1V～10V可选
7)输出信号输出阻抗：最大5Ω"
LVDT/RVDT/同步旋转变压器,LVDT/RVDT模拟卡,Links-C3U-LVDT/RVDT-01-4,灵思创奇,￥380,1,￥380,,"1)cPCI/PCI/PCIe/PXIe总线板卡
2)4路支持RDC/RVDT/LVDT
3)精度不低于±8′@RDC MODE
4)参考电压10V/客制电平（通过不同输入接口实现）
5)参考频率50Hz～100Hz可选(自适应)
6)输出信号电压1V～10V可选
7)输出信号输出阻抗：最大5Ω","1)cPCI/PCI/PCIe/PXIe总线板卡
2)4路支持RDC/RVDT/LVDT
3)精度不低于±8′@RDC MODE
4)参考电压10V/客制电平（通过不同输入接口实现）
5)参考频率50Hz～100Hz可选(自适应)
6)输出信号电压1V～10V可选
7)输出信号输出阻抗：最大5Ω"
LVDT/RVDT/同步旋转变压器,"LVDT/RVDT模拟卡
（尚未进入产品序列）",Links-C3U-DL03,灵思创奇,￥850,1,￥850,,"8通道模拟
励磁输入频率400～15KHz
励磁信号电压±10Vp-p
输出信号范围±10Vp-p
16位分辨率转换","8通道模拟
励磁输入频率400～15KHz
励磁信号电压±10Vp-p
输出信号范围±10Vp-p
16位分辨率转换"
通信协议,CAN接口卡,Links-C3U-CAN,灵思创奇,￥80,1,￥80,,CAN总线接口，2个高速通道，16Mhz控制速率， 1Mbps传输率，20V隔离,CAN总线接口，2个高速通道，16Mhz控制速率， 1Mbps传输率，20V隔离
通信协议,CAN接口卡,Links-C3U-CAN-4,灵思创奇,￥150,1,￥150,,CAN总线接口，4个高速通道，16Mhz控制速率， 1Mbps传输率，10V隔离，支持CAN2.0A/B协议,CAN总线接口，4个高速通道，16Mhz控制速率， 1Mbps传输率，10V隔离，支持CAN2.0A/B协议
通信协议,CAN接口卡,Links-C3U-CAN-10,灵思创奇,￥250,1,￥250,,CAN总线接口，10个高速通道，波特率10Kbps~1Mbps，支持CAN通讯的各种帧格式:标准数据帧、标准遥传帧、扩展数据帧、扩展远程帧,CAN总线接口，10个高速通道，波特率10Kbps~1Mbps，支持CAN通讯的各种帧格式:标准数据帧、标准遥传帧、扩展数据帧、扩展远程帧
通信协议,串口卡,Links-C3U-SIO01-4,灵思创奇,￥80,1,￥80,,3U CPCI，4路串行通讯接口，支持RS-232/422/485，最高支持921.6Kbps波特率，含连接电缆,3U CPCI，4路串行通讯接口，支持RS-232/422/485，最高支持921.6Kbps波特率，含连接电缆
通信协议,串口卡（隔离）,Links-C3U-SIO02-4,灵思创奇,￥150,1,￥150,,3U CPCI，4路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps,3U CPCI，4路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps，接收FIFO共32M RAM，发送FIFO每通道2K字节
通信协议,串口卡（隔离）,Links-C3U-SIO02-8A,灵思创奇,￥180,1,￥180,,3U CPCI，8路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps,3U CPCI，8路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps，接收FIFO共32M RAM，发送FIFO每通道2K字节
通信协议,串口卡（隔离）,Links-C3U-SIO02-16,灵思创奇,￥450,1,￥450,,3U CPCI，16路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps,3U CPCI，16路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps，接收FIFO共32M RAM，发送FIFO每通道2K字节
通信协议,串口卡（隔离）,Links-C3U-SIO03-4,灵思创奇,"￥11,400",1,"￥11,400",,CPCI总线，4通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，,CPCI总线，4通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，透明接收和协议接收(13种协议)，32M FIFO，通道间完全电气隔离，支持虚拟串口
通信协议,串口卡（非隔离）,Links-C3U-SIO03-8A,灵思创奇,"￥11,800",1,"￥11,800",,CPCI总线，8通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，,CPCI总线，8通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，透明接收和协议接收(13种协议)，32M FIFO，支持虚拟串口
通信协议,串口卡（隔离）,Links-C3U-SIO03-8B,灵思创奇,￥150,1,￥150,,CPCI总线，8通道异步RS232/422/485通讯接口，RS232波特率2400bps-0Kbps，RS422/485波特率2400bps-4Mbps；,CPCI总线，8通道异步RS232/422/485通讯接口，RS232波特率2400bps-0Kbps，RS422/485波特率2400bps-4Mbps；透明接收和协议接收(13种协议)，通道间完全电气隔离，支持虚拟串口。
通信协议,串口卡（隔离）,Links-C3U-SIO03-8C,灵思创奇,￥150,1,￥150,," CPCI总线，
1) 8个异步串行（UART）通信通道；
2)  每个通道可设置为232/422/485模式；
3） 波特率可设置，RS422/485模式下最高支持4Mbps，RS232模式下最高支持115200bps。"," CPCI总线，
1) 8个异步串行（UART）通信通道；
2)  每个通道可设置为232/422/485模式；
3)  RS422/485芯片采用MAX3485，芯片具备±20KV ESD保护，RS232芯片采用MAX3232，芯片具备±15KV ESD保护；
4） 波特率可设置，RS422/485模式下最高支持4Mbps，RS232模式下最高支持115200bps。数据位长度可设置（支持5~8位数据位）。支持无校验、奇校验、偶校验设置，支持1位/2位停止位；
5） 支持中断和查询两种方式读取数据；
6） 接口信号地与机箱内部地电磁隔离；
7)  发送缓存区1024Byte/通道，接收缓存2048Byte/通道；
8） 支持清空特定通道的接收缓存；
9) 接收数据字包含24位时间标签，时间标签单位1ms；
10）接收通道支持数据量中断和超时中断。"
通信协议,串口卡（隔离）,Links-C3U-SIO03-16,灵思创奇,￥350,1,￥350,,CPCI总线，16通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，32M FIFO，整板隔离，支持虚拟串口,CPCI总线，16通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，32M FIFO，整板隔离，支持虚拟串口
通信协议,高速RS422卡,Links-RS422-10M,灵思创奇,￥240.00 ,1,￥240,,"12通道串口板卡
 PXIe总线板卡
 提供12通道差分和单端输出@AM26C31
 提供12通道差分和单端输入@AM26C32
 差分通道支持10M bps通过能力
 差分与单端信号可独立控制
 对外接口（输入、输出）与PXIe背板非隔离
 输入接口具有100欧姆端接
 输出接口：SCSI100 Female
 提供离散IO测试工程（不含应用工程）","12通道串口板卡
 PXIe总线板卡
 提供12通道差分和单端输出@AM26C31
 提供12通道差分和单端输入@AM26C32
 差分通道支持10M bps通过能力
 差分与单端信号可独立控制
 对外接口（输入、输出）与PXIe背板非隔离
 输入接口具有100欧姆端接
 输出接口：SCSI100 Female
 提供离散IO测试工程（不含应用工程）"
通信协议,SENT接口卡,Links-C3U-SENT,灵思创奇,￥180,1,￥180,,支持车载SENT总线协议，2通道；,支持车载SENT总线协议，2通道；
通信协议,PSI5接口卡,Links-C3U-PSI5,灵思创奇,￥250,1,￥250,,支持车载PSI5总线协议，2通道；,支持车载PSI5总线协议，2通道；
通信协议,SPI总线板卡,Links-C3U-SPI,灵思创奇,￥280,1,￥280,,"1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 4通道SPI总线通道，特性如下：
3) 支持CPOL极性和CPHA色值，可组合成四种工作模式
4) 数据宽度：16Bit
5) 电平规格：RS422
6) 时钟频率：最高50MHz","1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 4通道SPI总线通道，特性如下：
3) 支持CPOL极性和CPHA色值，可组合成四种工作模式
4) 数据宽度：16Bit
5) 电平规格：RS422
6) 时钟频率：最高50MHz"
通信协议,I2C通讯板卡,Links-C3U-I2C,灵思创奇,￥280,1,￥280,,"1) 3U cPCI总线板卡
2) 4通道I2C总线接口
支持三中速度模式：
标准工作模式 (100kbps)
快速工作模式 (400kbps) 
快速+工作模式(1.0Mbps) 
3) I2C接口类型：从设备接口
4) 地址空间2k@8Bit
5) 支持字节宽度配置：8～32位
6) 电平规格：5V CMOS/TTL
7) 输出接口：TE-5787082-7","1) 3U cPCI总线板卡
2) 4通道I2C总线接口
支持三中速度模式：
标准工作模式 (100kbps)
快速工作模式 (400kbps) 
快速+工作模式(1.0Mbps) 
3) I2C接口类型：从设备接口
4) 地址空间2k@8Bit
5) 支持字节宽度配置：8～32位
6) 电平规格：5V CMOS/TTL
7) 输出接口：TE-5787082-7"
通讯协议,PCM通讯板卡,Links-C3U-PCM,灵思创奇,￥250,1,￥250,,"3U cPCI板卡
4通道PCM通讯
支持三线制通讯——使能、时钟和数据
差分模式，采用5V RS422电平规格
收发通道独立FIFO，深度4096字节
提供FIFO满、半满中断","3U cPCI板卡
4通道PCM通讯
支持三线制通讯——使能、时钟和数据
差分模式，采用5V RS422电平规格
收发通道独立FIFO，深度4096字节
提供FIFO满、半满中断"
通讯协议,LVDS通讯板卡,Links-C3U-LVDS,灵思创奇,￥280,1,￥280,,"3U cPCI板卡
4通道LVDS通讯
支持三线制通讯——使能、时钟和数据
差分模式，采用5V RS422电平规格
收发通道独立FIFO，深度4096字节
提供FIFO满、半满中断","3U cPCI板卡
4通道LVDS通讯
支持三线制通讯——使能、时钟和数据
差分模式，采用5V RS422电平规格
收发通道独立FIFO，深度4096字节
提供FIFO满、半满中断"
通信协议,BISS-C总线板卡,Links-C3U-BISSC,灵思创奇,￥380,1,￥380,,"1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道BISS-C总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS","1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道BISS-C总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS"
通信协议,1553B接口板卡,Links-C3U-1553-1SA-ZK,灵思创奇,￥350,1,￥350,,3U CPCI总线，单通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式,3U CPCI总线，单通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式
通信协议,1553B接口板卡,Links-C3U-1553-1MA-ZK,灵思创奇,￥450,1,￥450,,3U CPCI总线，单通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,3U CPCI总线，单通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作
通信协议,1553B接口板卡,Links-C3U-1553-2SA-ZK,灵思创奇,￥550,1,￥550,,3U CPCI总线，双通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式,3U CPCI总线，双通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式
通信协议,1553B接口板卡,Links-C3U-1553-2MA-ZK,灵思创奇,￥680,1,￥680,,3U CPCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,3U CPCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作
通信协议,1553B终端器,TNG1-1-78,灵思创奇,￥0,1,￥0,,终端电阻，78欧姆,终端电阻，78欧姆
通信协议,1553B耦合器,ESI-210,灵思创奇,￥40,1,￥40,,双口1553B耦合器,双口1553B耦合器
通信协议,1553B耦合器,ESI-410,灵思创奇,￥60,1,￥60,,4口1553B耦合器,4口1553B耦合器
通信协议,1553B耦合器,ESI-810,灵思创奇,￥80,1,￥80,,8口1553B耦合器,8口1553B耦合器
通信协议,1553B测试电缆,定制,灵思创奇,￥10,1,￥10,,2米1553B电缆,2米1553B电缆
通信协议,A429接口卡,Links-C3U-429-0404,灵思创奇,￥250,1,￥250,,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，4发4收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，4发4收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节
通信协议,A429接口卡,Links-C3U-429-0808-A,灵思创奇,￥350,1,￥350,,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，8发8收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，8发8收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节
