id,A429_FIFO_depth_bytes,A429_baud_rate_options_bps,A429_rx_channel_count,A429_tx_channel_count,AD_accuracy_current_percent_FS,AD_accuracy_description,AD_accuracy_voltage_percent_FS,AD_channel_count_differential,AD_channel_count_options,AD_channel_count_single_ended,AD_channel_group_size,AD_coupling_mode,AD_current_sampling_resistor_accuracy_percent,AD_current_sampling_resistor_ohm,AD_group_configurable_voltage_current,AD_input_current_ranges_mA,AD_input_modes,AD_input_voltage_programmable_ranges_V,AD_isolation_support,AD_resolution_bits,AD_sampling_rate_Hz,AFDX_channel_count,AFDX_hardware_protocol_stack,AFDX_port_count,AFDX_rx_buffer_depth_bytes,AFDX_tx_buffer_depth_bytes,BISSC_baud_rate_options_Hz,BISSC_channel_count,BISSC_data_width_bits_max,BISSC_data_width_bits_min,Bus_interface_type,CAN_FD_baud_rate_max_bps,CAN_FD_baud_rate_min_bps,CAN_FD_support,CAN_baud_rate_max_bps,CAN_baud_rate_min_bps,CAN_channel_count,CAN_isolation_voltage_V,Counter_bits,Counter_channel_count,Counter_max_input_frequency_Hz,Counter_reference_clock_Hz,Coupler_port_count,DA_accuracy_current_percent_FS,DA_accuracy_voltage_percent_FS,DA_channel_count,DA_isolation_support,DA_output_current_max_mA,DA_output_current_min_mA,DA_output_mode_configurable_switch,DA_output_mode_programmable,DA_output_voltage_max_V,DA_output_voltage_min_V,DA_resolution_bits,DA_slew_rate_V_per_us,DA_slew_rate_mA_per_us,DA_update_rate_Hz,DIO_configurable_as_counter,DIO_configurable_as_pulse_input,DIO_configurable_as_pwm,DIO_direction_group_size,DIO_interrupt_capability,DIO_isolation_support,DIO_isolation_voltage_V,DIO_logic_level,DIO_total_channel_count,DI_channel_count,DI_voltage_range_low_max_V,DI_voltage_range_low_min_V,DI_voltage_range_max_V,DI_voltage_range_min_V,DO_channel_count,DO_drive_current_mA,DO_is_relay,DO_manual_jumper_mode_switching,DO_output_value_retention_after_reset,DO_sink_current_max_mA,DO_voltage_range_low_max_V,DO_voltage_range_low_min_V,DO_voltage_range_max_V,DO_voltage_range_min_V,DPM_support,DeviceNet_support,Driver_support_linux,Driver_support_realtime,Driver_support_windows,Encoder_channel_count_differential,Encoder_channel_count_single_ended,Encoder_counter_bits,Encoder_direction_indicator_support,Encoder_hall_channel_count,Encoder_isolation_support,Encoder_max_input_frequency_Hz,Encoder_quadrature_channel_count,Encoder_signal_types_supported,Endat_baud_rate_options_Hz,Endat_channel_count,Endat_resolution_bits_max,Endat_resolution_bits_min,Endat_version,EtherCat_support,Ethernet_IEEE802_3x_support,Ethernet_channel_count,Ethernet_connector_type,Ethernet_speed_modes,FPGA_PS_ARM_cores,FPGA_PS_CPU_frequency_Hz,FPGA_PS_cache_L1_L2,FPGA_PS_external_memory_support,FPGA_PS_on_chip_ram_KB,FPGA_block_ram_Mb,FPGA_fiber_channel_count,FPGA_flip_flops,FPGA_logic_cells,FPGA_luts,FPGA_multipliers_MACCs,FPGA_transceivers_count_and_speed,Form_factor,I2C_address_space_bytes,I2C_channel_count,I2C_interface_type,Input_overvoltage_protection_V,LVDS_channel_count,LVDT_RVDT_accuracy_arcmin,LVDT_RVDT_channel_count,LVDT_RVDT_output_voltage_max_V,LVDT_RVDT_output_voltage_min_V,LVDT_RVDT_rdc_support,LVDT_RVDT_reference_frequency_max_Hz,LVDT_RVDT_reference_frequency_min_Hz,LVDT_RVDT_reference_voltage_V,MIL1553_channel_count,MIL1553_multifunction_support,MIL1553_operation_modes_supported,MIL1553_redundancy_support,Motion_enable_reset_channel_count,Motion_pulse_output_channel_count,Motion_pulse_output_type,Output_on_resistance_ohm,PCM_channel_count,PPS_input_channel_count,PPS_logic_levels_supported,PPS_oscillator_frequency_Hz,PPS_oscillator_stability_ppb,PPS_output_channel_count,PPS_sync_accuracy_ns,PSI5_channel_count,PWM_complementary_output_support,PWM_dead_zone_configurable,PWM_frequency_max_Hz,PWM_frequency_min_Hz,PWM_output_channel_count,Power_output_channel_count,Power_output_current_mA,Power_output_voltage_V,Profibus_DP_support,Profinet_support,Protocol_analysis_support,RDC_SDC_channel_count,RDC_SDC_coarse_fine_support,RDC_SDC_excitation_frequency_max_Hz,RDC_SDC_excitation_frequency_min_Hz,RDC_SDC_excitation_voltage_Vpp,RDC_SDC_input_signal_max_Vrms,RDC_SDC_input_signal_min_Vrms,RDC_SDC_mode_configurable,RDC_SDC_resolution_bits,RFM_FIFO_depth_bytes,RFM_baud_rate_bps,RFM_fiber_mode,RFM_fiber_transmission_distance_m,RFM_memory_size_bytes,RTD_accuracy_ohm_offset,RTD_accuracy_percent,RTD_channel_count,RTD_max_power_mW,RTD_resistance_max_ohm,RTD_resistance_min_ohm,RTD_resolution_bits,RTD_resolution_ohm,Relay_bounce_time_ms,Relay_max_current_mA,Relay_max_voltage_VDC,Relay_type,SENT_channel_count,SPI_channel_count,SPI_clock_frequency_Hz,SPI_data_width_bits,SPI_logic_level,SPI_master_slave_modes,SSI_baud_rate_options_Hz,SSI_channel_count,SSI_data_width_bits_max,SSI_data_width_bits_min,SSI_logic_level,SSI_measurement_interval_us,Supported_series,Termination_resistor_ohm,UART_FIFO_depth_bytes,UART_channel_count,UART_interface_types_supported,UART_isolation_support,UART_max_baud_rate_bps,brief_description,category,custom_current_range_max_mA,custom_current_range_min_mA,custom_voltage_range_max_V,custom_voltage_range_min_V,detailed_description,driver_support_linux,driver_support_realtime,driver_support_windows,endat22_flag_bits_options,endat22_recovery_time_max_us,endat22_recovery_time_min_us,i2c_fast_mode_plus_rate_Mbps,i2c_fast_mode_rate_kbps,i2c_standard_mode_rate_kbps,input_impedance_MOhm,input_impedance_accuracy_percent,input_impedance_kOhm,model,type
67,,,,,,,,,,,,,,,,,"[""单端"", ""差分""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,100.0,10.0,20.0,26.0,0.0,True,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CompactPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI/PCI/PCIe/PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,2,10.0,1.0,True,100.0,50.0,10.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI/PCI/PCIe/PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,4,10.0,1.0,True,100.0,50.0,10.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10.0,-10.0,,15000.0,400.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,2,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,1000000,1000000,4,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,10000,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"[""RS-232"", ""RS-422"", ""RS-485""]",,921600,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"[""RS-232"", ""RS-422"", ""RS-485""]",True,230400,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"[""RS-232"", ""RS-422"", ""RS-485""]",True,230400,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,"[""RS-232"", ""RS-422"", ""RS-485""]",True,230400,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"[""RS-232"", ""RS-422"", ""RS-485""]",,2000000,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"[""RS-232"", ""RS-422"", ""RS-485""]",,2000000,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"[""RS-232"", ""RS-422"", ""RS-485""]",,4000000,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"[""RS-232"", ""RS-422"", ""RS-485""]",,4000000,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33554432,16,"[""RS-232"", ""RS-422"", ""RS-485""]",True,2000000,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,12,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,12,"[""RS-422""]",,10000000,,串口板卡,,,,,,,,,,,,,,,,,,,高速RS422板卡
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CompactPCI PICMG 2.0 R2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,50000000,16,RS422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U cPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5V CMOS/TTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2048,4,Slave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,400,100,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U cPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,5V RS422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4096,,"[""RS-422""]",,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,"[""差分""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,5V RS422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U cPCI,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4096,,,,,,通讯板卡,,,,,,,,,,,,,,,,,,,LVDS通讯板卡
91,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2000000, 1000000, 0, 250000]",5,32,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,CompactPCI PICMG 2.0 R2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,False,"[""BC"", ""RT"", ""BM""]",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,True,"[""BC"", ""RT"", ""BM""]",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,"[""BC"", ""RT"", ""BM""]",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,"[""BC"", ""RT"", ""BM""]",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,耦合器,,,,,,,,,,,,,,,,,,,1553B耦合器
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,线缆,,,,,2米1553B电缆,,,,,,,,,,,,,,1553B测试电缆
101,1024,"[""12.5k"", ""48k"", ""100k""]",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARINC429接口卡
102,1024,"[""12.5k"", ""48k"", ""100k""]",8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARINC429接口卡
103,1024,"[""12.5k"", ""48k"", ""100k""]",16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,"[""10k"", ""12.5k"", ""48k"", ""50k"", ""100k"", ""150k""]",8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,"[""10K"", ""12.5K"", ""48K"", ""50K"", ""100K"", ""150K""]",16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,通讯接口板,,,,,,,,,,,,,,,,,,,ARINC-429通讯接口卡
106,,,,,,,,,,,,,,,,,,,,,,2,True,4,8388608,8388608,,,,,"32bit,33MHz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3U CPCI，支持ARINC664规范；2路双冗余通道（2路发送，2路接收，4个10/100M端口），发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）",AFDX接口板,,,,,,,,,,,,,,,,,,,ARINC664 AFDX接口模块
107,,,,,,,,,,,,,,,,,,,,,,1,True,1,8388608,8388608,,,,,"32bit,33MHz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3U CPCI，支持ARINC664规范；单通道单冗余通道，发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）",AFDX接口板卡,,,,,,,,,,,,,,,,,,,ARINC664 AFDX接口模块
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,4,RJ-45,"[""10BASE-T"", ""100BASE-TX"", ""1000BASE-T""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,以太网卡,,,,,,,,,,,,,,,,,,,以太网接口板卡
